CharacterID,TargetCharacterID,SocialCapital,SocialCapitalStatus
EvangelineBardsley,AndrewLarson,490,Indifferent
EvangelineBardsley,ArthurSiggs,652,Cordial
EvangelineBardsley,AstoriaCrickett,639,Familiar
EvangelineBardsley,CharlotteMorrison,680,Cordial
EvangelineBardsley,ConstanceDagworth,208,Hate
EvangelineBardsley,CressidaBlume,662,Cordial
EvangelineBardsley,DuncanHobhouse,59,Hate
EvangelineBardsley,EricNorthcott,274,Hate
EvangelineBardsley,EverettClopton,934,Companion
EvangelineBardsley,FrancisDoyle,128,Hate
EvangelineBardsley,GarrethWeasley,2,Hate
EvangelineBardsley,GertrudeWigley,581,Familiar
EvangelineBardsley,GraceWaldegrave,161,Hate
EvangelineBardsley,HectorFawley,572,Familiar
EvangelineBardsley,HectorWeasley,378,Dislike
EvangelineBardsley,HerbertFleming,449,Dislike
EvangelineBardsley,HildaLoddington,409,Dislike
EvangelineBardsley,LawrenceDavies,431,Dislike
EvangelineBardsley,LeanderPrewett,677,Cordial
EvangelineBardsley,LenoraAbbott,498,Indifferent
EvangelineBardsley,LucanBrattleby,542,Indifferent
EvangelineBardsley,MahendraKapoor,851,Friendly
EvangelineBardsley,NatsaiOnai,851,Friendly
EvangelineBardsley,NellieOggspire,330,Hate
EvangelineBardsley,NeridaRoberts,388,Dislike
EvangelineBardsley,OminisGaunt,249,Hate
EvangelineBardsley,OwenWynn,344,Hate
EvangelineBardsley,PoppySweeting,673,Cordial
EvangelineBardsley,SamanthaDale,559,Familiar
EvangelineBardsley,SebastianSallow,934,Companion
EvangelineBardsley,SophroniaFranklin,563,Familiar
EvangelineBardsley,VioletMcDowell,1000,Companion

EverettClopton,AdelaideOakes,470,Familiar
EverettClopton,AmitKakkar,238,Indifferent
EverettClopton,AndrewLarson,722,Companion
EverettClopton,ArthurSiggs,397,Familiar
EverettClopton,AstoriaCrickett,48,Hate
EverettClopton,CharlotteMorrison,345,Familiar
EverettClopton,ConstanceDagworth,265,Indifferent
EverettClopton,CressidaBlume,97,Hate
EverettClopton,DuncanHobhouse,540,Cordial
EverettClopton,EricNorthcott,37,Hate
EverettClopton,EvangelineBardsley,721,Companion
EverettClopton,FrancisDoyle,19,Hate
EverettClopton,GarrethWeasley,96,Hate
EverettClopton,GertrudeWigley,513,Cordial
EverettClopton,GraceWaldegrave,373,Familiar
EverettClopton,HectorFawley,137,Dislike
EverettClopton,HectorWeasley,446,Familiar
EverettClopton,HerbertFleming,257,Indifferent
EverettClopton,HildaLoddington,975,Companion
EverettClopton,LawrenceDavies,39,Hate
EverettClopton,LeanderPrewett,13,Hate
EverettClopton,LenoraAbbott,76,Hate
EverettClopton,LucanBrattleby,303,Familiar
EverettClopton,MahendraKapoor,433,Familiar
EverettClopton,NatsaiOnai,7,Hate
EverettClopton,NellieOggspire,234,Indifferent
EverettClopton,NeridaRoberts,236,Indifferent
EverettClopton,OminisGaunt,114,Dislike
EverettClopton,OwenWynn,43,Hate
EverettClopton,PoppySweeting,631,Friendly
EverettClopton,SamanthaDale,457,Familiar
EverettClopton,SebastianSallow,514,Cordial
EverettClopton,SophroniaFranklin,322,Familiar

FrancisDoyle,AdelaideOakes,459,Dislike
FrancisDoyle,AmitKakkar,912,Companion
FrancisDoyle,AndrewLarson,800,Friendly
FrancisDoyle,ArthurSiggs,514,Indifferent
FrancisDoyle,AstoriaCrickett,628,Familiar
FrancisDoyle,CharlotteMorrison,161,Hate
FrancisDoyle,ConstanceDagworth,660,Cordial
FrancisDoyle,CressidaBlume,699,Cordial
FrancisDoyle,DuncanHobhouse,244,Hate
FrancisDoyle,EricNorthcott,743,Cordial
FrancisDoyle,EvangelineBardsley,122,Hate
FrancisDoyle,EverettClopton,102,Hate
FrancisDoyle,GarrethWeasley,273,Hate
FrancisDoyle,GertrudeWigley,401,Dislike
FrancisDoyle,GraceWaldegrave,799,Friendly
FrancisDoyle,HectorFawley,546,Indifferent
FrancisDoyle,HectorWeasley,191,Hate
FrancisDoyle,HerbertFleming,770,Friendly
FrancisDoyle,HildaLoddington,325,Dislike
FrancisDoyle,LawrenceDavies,427,Dislike
FrancisDoyle,LeanderPrewett,727,Cordial
FrancisDoyle,LenoraAbbott,692,Cordial
FrancisDoyle,LucanBrattleby,341,Dislike
FrancisDoyle,MahendraKapoor,984,Companion
FrancisDoyle,NatsaiOnai,419,Dislike
FrancisDoyle,NellieOggspire,1000,Companion
FrancisDoyle,NeridaRoberts,1000,Companion
FrancisDoyle,OminisGaunt,1000,Companion
FrancisDoyle,OwenWynn,1000,Companion
FrancisDoyle,PoppySweeting,760,Friendly
FrancisDoyle,SamanthaDale,1000,Companion
FrancisDoyle,SebastianSallow,849,Friendly
FrancisDoyle,SophroniaFranklin,767,Friendly
FrancisDoyle,VioletMcDowell,291,Hate

GertrudeWigley,AdelaideOakes,389,Dislike
GertrudeWigley,AmitKakkar,925,Companion
GertrudeWigley,AndrewLarson,308,Hate
GertrudeWigley,ArthurSiggs,808,Friendly
GertrudeWigley,AstoriaCrickett,746,Cordial
GertrudeWigley,CharlotteMorrison,516,Indifferent
GertrudeWigley,ConstanceDagworth,945,Companion
GertrudeWigley,CressidaBlume,364,Dislike
GertrudeWigley,DuncanHobhouse,1000,Companion
GertrudeWigley,EricNorthcott,88,Hate
GertrudeWigley,EvangelineBardsley,507,Indifferent
GertrudeWigley,EverettClopton,723,Cordial
GertrudeWigley,FrancisDoyle,369,Dislike
GertrudeWigley,GarrethWeasley,335,Hate
GertrudeWigley,GraceWaldegrave,644,Familiar
GertrudeWigley,HectorFawley,769,Friendly
GertrudeWigley,HectorWeasley,142,Hate
GertrudeWigley,HerbertFleming,704,Cordial
GertrudeWigley,HildaLoddington,500,Indifferent
GertrudeWigley,LawrenceDavies,69,Hate
GertrudeWigley,LeanderPrewett,169,Hate
GertrudeWigley,LenoraAbbott,464,Indifferent
GertrudeWigley,LucanBrattleby,5,Hate
GertrudeWigley,MahendraKapoor,611,Familiar
GertrudeWigley,NatsaiOnai,269,Hate
GertrudeWigley,NellieOggspire,645,Familiar
GertrudeWigley,NeridaRoberts,686,Cordial
GertrudeWigley,OminisGaunt,306,Hate
GertrudeWigley,OwenWynn,284,Hate
GertrudeWigley,PoppySweeting,715,Cordial
GertrudeWigley,SamanthaDale,477,Indifferent
GertrudeWigley,SebastianSallow,706,Cordial
GertrudeWigley,SophroniaFranklin,527,Indifferent
GertrudeWigley,VioletMcDowell,305,Hate

GraceWaldegrave,AdelaideOakes,481,Indifferent
GraceWaldegrave,AmitKakkar,526,Indifferent
GraceWaldegrave,AndrewLarson,545,Indifferent
GraceWaldegrave,ArthurSiggs,780,Cordial
GraceWaldegrave,AstoriaCrickett,414,Dislike
GraceWaldegrave,CharlotteMorrison,267,Hate
GraceWaldegrave,ConstanceDagworth,627,Familiar
GraceWaldegrave,CressidaBlume,707,Cordial
GraceWaldegrave,DuncanHobhouse,444,Dislike
GraceWaldegrave,EricNorthcott,209,Hate
GraceWaldegrave,EvangelineBardsley,177,Hate
GraceWaldegrave,EverettClopton,560,Familiar
GraceWaldegrave,FrancisDoyle,790,Cordial
GraceWaldegrave,GarrethWeasley,50,Hate
GraceWaldegrave,GertrudeWigley,633,Familiar
GraceWaldegrave,HectorFawley,503,Indifferent
GraceWaldegrave,HectorWeasley,115,Hate
GraceWaldegrave,HerbertFleming,730,Cordial
GraceWaldegrave,HildaLoddington,1000,Companion
GraceWaldegrave,LawrenceDavies,65,Hate
GraceWaldegrave,LeanderPrewett,48,Hate
GraceWaldegrave,LenoraAbbott,381,Dislike
GraceWaldegrave,LucanBrattleby,244,Hate
GraceWaldegrave,MahendraKapoor,90,Hate
GraceWaldegrave,NatsaiOnai,271,Hate
GraceWaldegrave,NellieOggspire,615,Familiar
GraceWaldegrave,NeridaRoberts,563,Familiar
GraceWaldegrave,OminisGaunt,1000,Companion
GraceWaldegrave,OwenWynn,802,Friendly
GraceWaldegrave,PoppySweeting,629,Familiar
GraceWaldegrave,SamanthaDale,669,Cordial
GraceWaldegrave,SebastianSallow,711,Cordial
GraceWaldegrave,SophroniaFranklin,258,Hate
GraceWaldegrave,VioletMcDowell,86,Hate

HectorFawley,AdelaideOakes,106,Hate
HectorFawley,AmitKakkar,941,Companion
HectorFawley,AndrewLarson,319,Dislike
HectorFawley,ArthurSiggs,128,Hate
HectorFawley,AstoriaCrickett,802,Friendly
HectorFawley,CharlotteMorrison,443,Indifferent
HectorFawley,ConstanceDagworth,649,Cordial
HectorFawley,CressidaBlume,107,Hate
HectorFawley,DuncanHobhouse,483,Familiar
HectorFawley,EricNorthcott,648,Cordial
HectorFawley,EvangelineBardsley,395,Indifferent
HectorFawley,EverettClopton,289,Dislike
HectorFawley,FrancisDoyle,425,Indifferent
HectorFawley,GarrethWeasley,468,Familiar
HectorFawley,GertrudeWigley,710,Cordial
HectorFawley,GraceWaldegrave,457,Familiar
HectorFawley,HectorWeasley,188,Hate
HectorFawley,HerbertFleming,629,Cordial
HectorFawley,HildaLoddington,170,Hate
HectorFawley,LawrenceDavies,565,Cordial
HectorFawley,LeanderPrewett,877,Companion
HectorFawley,LenoraAbbott,490,Familiar
HectorFawley,LucanBrattleby,229,Hate
HectorFawley,MahendraKapoor,328,Dislike
HectorFawley,NatsaiOnai,88,Hate
HectorFawley,NellieOggspire,311,Dislike
HectorFawley,NeridaRoberts,149,Hate
HectorFawley,OminisGaunt,424,Indifferent
HectorFawley,OwenWynn,346,Dislike
HectorFawley,PoppySweeting,435,Indifferent
HectorFawley,SamanthaDale,415,Indifferent
HectorFawley,SebastianSallow,596,Cordial
HectorFawley,SophroniaFranklin,521,Familiar
HectorFawley,VioletMcDowell,346,Dislike
HectorWeasley,AdelaideOakes,274,Indifferent
HectorWeasley,AmitKakkar,28,Hate
HectorWeasley,AndrewLarson,764,Friendly
HectorWeasley,ArthurSiggs,419,Familiar
HectorWeasley,AstoriaCrickett,262,Indifferent
HectorWeasley,CharlotteMorrison,295,Indifferent
HectorWeasley,ConstanceDagworth,115,Hate
HectorWeasley,CressidaBlume,358,Familiar
HectorWeasley,DuncanHobhouse,200,Dislike
HectorWeasley,EricNorthcott,945,Companion
HectorWeasley,EvangelineBardsley,156,Dislike
HectorWeasley,EverettClopton,481,Cordial
HectorWeasley,FrancisDoyle,71,Hate
HectorWeasley,GarrethWeasley,1000,Companion
HectorWeasley,GertrudeWigley,77,Hate
HectorWeasley,GraceWaldegrave,58,Hate
HectorWeasley,HectorFawley,88,Hate
HectorWeasley,HerbertFleming,50,Hate
HectorWeasley,HildaLoddington,67,Hate
HectorWeasley,LawrenceDavies,1000,Companion
HectorWeasley,LeanderPrewett,549,Cordial
HectorWeasley,LenoraAbbott,517,Cordial
HectorWeasley,LucanBrattleby,445,Familiar
HectorWeasley,MahendraKapoor,232,Dislike
HectorWeasley,NatsaiOnai,548,Cordial
HectorWeasley,NellieOggspire,238,Dislike
HectorWeasley,NeridaRoberts,46,Hate
HectorWeasley,OminisGaunt,15,Hate
HectorWeasley,OwenWynn,232,Dislike
HectorWeasley,PoppySweeting,521,Cordial
HectorWeasley,SamanthaDale,205,Dislike
HectorWeasley,SebastianSallow,214,Dislike
HectorWeasley,SophroniaFranklin,227,Dislike
HectorWeasley,VioletMcDowell,351,Familiar
HectorWeasley,GarrethWeasley,0,Family
HectorWeasley,MatildaWeasley,0,Family

HerbertFleming,AdelaideOakes,169,Hate
HerbertFleming,AmitKakkar,638,Cordial
HerbertFleming,AndrewLarson,387,Dislike
HerbertFleming,ArthurSiggs,650,Cordial
HerbertFleming,AstoriaCrickett,625,Cordial
HerbertFleming,CharlotteMorrison,438,Indifferent
HerbertFleming,ConstanceDagworth,931,Companion
HerbertFleming,CressidaBlume,463,Familiar
HerbertFleming,DuncanHobhouse,730,Cordial
HerbertFleming,EricNorthcott,122,Hate
HerbertFleming,EvangelineBardsley,304,Dislike
HerbertFleming,EverettClopton,394,Dislike
HerbertFleming,FrancisDoyle,673,Cordial
HerbertFleming,GarrethWeasley,492,Familiar
HerbertFleming,GertrudeWigley,612,Cordial
HerbertFleming,GraceWaldegrave,650,Cordial
HerbertFleming,HectorFawley,645,Cordial
HerbertFleming,HectorWeasley,52,Hate
HerbertFleming,HildaLoddington,298,Dislike
HerbertFleming,LawrenceDavies,57,Hate
HerbertFleming,LeanderPrewett,576,Cordial
HerbertFleming,LenoraAbbott,407,Indifferent
HerbertFleming,LucanBrattleby,186,Hate
HerbertFleming,MahendraKapoor,454,Familiar
HerbertFleming,NatsaiOnai,644,Cordial
HerbertFleming,NellieOggspire,0,LoveInterest
HerbertFleming,NeridaRoberts,436,Indifferent
HerbertFleming,OminisGaunt,608,Cordial
HerbertFleming,OwenWynn,478,Familiar
HerbertFleming,PoppySweeting,222,Dislike
HerbertFleming,SamanthaDale,685,Cordial
HerbertFleming,SebastianSallow,680,Cordial
HerbertFleming,SophroniaFranklin,656,Cordial
HerbertFleming,VioletMcDowell,400,Dislike

HildaLoddington,AdelaideOakes,429,Dislike
HildaLoddington,AmitKakkar,100,Hate
HildaLoddington,AndrewLarson,447,Dislike
HildaLoddington,ArthurSiggs,326,Hate
HildaLoddington,AstoriaCrickett,22,Hate
HildaLoddington,CharlotteMorrison,17,Hate
HildaLoddington,ConstanceDagworth,261,Hate
HildaLoddington,CressidaBlume,102,Hate
HildaLoddington,DuncanHobhouse,386,Dislike
HildaLoddington,EricNorthcott,86,Hate
HildaLoddington,EvangelineBardsley,335,Hate
HildaLoddington,EverettClopton,1000,Companion
HildaLoddington,FrancisDoyle,279,Hate
HildaLoddington,GarrethWeasley,104,Hate
HildaLoddington,GertrudeWigley,486,Indifferent
HildaLoddington,GraceWaldegrave,892,Friendly
HildaLoddington,HectorFawley,316,Hate
HildaLoddington,HectorWeasley,283,Hate
HildaLoddington,HerbertFleming,306,Hate
HildaLoddington,LawrenceDavies,16,Hate
HildaLoddington,LeanderPrewett,82,Hate
HildaLoddington,LenoraAbbott,315,Hate
HildaLoddington,LucanBrattleby,707,Cordial
HildaLoddington,MahendraKapoor,353,Dislike
HildaLoddington,NatsaiOnai,154,Hate
HildaLoddington,NellieOggspire,784,Cordial
HildaLoddington,NeridaRoberts,692,Cordial
HildaLoddington,OminisGaunt,812,Friendly
HildaLoddington,OwenWynn,682,Cordial
HildaLoddington,PoppySweeting,435,Dislike
HildaLoddington,SamanthaDale,164,Hate
HildaLoddington,SebastianSallow,796,Cordial
HildaLoddington,SophroniaFranklin,151,Hate
HildaLoddington,VioletMcDowell,266,Hate

LawrenceDavies,AdelaideOakes,328,Dislike
LawrenceDavies,AmitKakkar,214,Hate
LawrenceDavies,AndrewLarson,738,Cordial
LawrenceDavies,ArthurSiggs,338,Dislike
LawrenceDavies,AstoriaCrickett,710,Cordial
LawrenceDavies,CharlotteMorrison,407,Indifferent
LawrenceDavies,ConstanceDagworth,229,Hate
LawrenceDavies,CressidaBlume,647,Familiar
LawrenceDavies,DuncanHobhouse,365,Dislike
LawrenceDavies,EricNorthcott,1000,Companion
LawrenceDavies,EvangelineBardsley,474,Indifferent
LawrenceDavies,EverettClopton,288,Hate
LawrenceDavies,FrancisDoyle,325,Dislike
LawrenceDavies,GarrethWeasley,888,Friendly
LawrenceDavies,GertrudeWigley,164,Hate
LawrenceDavies,GraceWaldegrave,119,Hate
LawrenceDavies,HectorFawley,544,Indifferent
LawrenceDavies,HectorWeasley,1000,Companion
LawrenceDavies,HerbertFleming,187,Hate
LawrenceDavies,HildaLoddington,68,Hate
LawrenceDavies,LeanderPrewett,1000,Companion
LawrenceDavies,LenoraAbbott,788,Friendly
LawrenceDavies,LucanBrattleby,740,Cordial
LawrenceDavies,MahendraKapoor,273,Hate
LawrenceDavies,NatsaiOnai,673,Cordial
LawrenceDavies,NellieOggspire,562,Familiar
LawrenceDavies,NeridaRoberts,287,Hate
LawrenceDavies,OminisGaunt,455,Indifferent
LawrenceDavies,OwenWynn,256,Hate
LawrenceDavies,PoppySweeting,536,Indifferent
LawrenceDavies,SamanthaDale,406,Indifferent
LawrenceDavies,SebastianSallow,549,Indifferent
LawrenceDavies,SophroniaFranklin,507,Indifferent
LawrenceDavies,VioletMcDowell,680,Cordial

LenoraAbbott,AdelaideOakes,676,Cordial
LenoraAbbott,AmitKakkar,781,Friendly
LenoraAbbott,AndrewLarson,483,Indifferent
LenoraAbbott,ArthurSiggs,834,Friendly
LenoraAbbott,AstoriaCrickett,509,Indifferent
LenoraAbbott,CharlotteMorrison,565,Familiar
LenoraAbbott,ConstanceDagworth,117,Hate
LenoraAbbott,CressidaBlume,888,Companion
LenoraAbbott,DuncanHobhouse,258,Hate
LenoraAbbott,EricNorthcott,703,Cordial
LenoraAbbott,EvangelineBardsley,483,Indifferent
LenoraAbbott,EverettClopton,193,Hate
LenoraAbbott,FrancisDoyle,712,Cordial
LenoraAbbott,GarrethWeasley,616,Familiar
LenoraAbbott,GertrudeWigley,427,Indifferent
LenoraAbbott,GraceWaldegrave,307,Dislike
LenoraAbbott,HectorFawley,507,Indifferent
LenoraAbbott,HectorWeasley,764,Friendly
LenoraAbbott,HerbertFleming,440,Indifferent
LenoraAbbott,HildaLoddington,183,Hate
LenoraAbbott,LawrenceDavies,824,Friendly
LenoraAbbott,LeanderPrewett,695,Cordial
LenoraAbbott,LucanBrattleby,64,Hate
LenoraAbbott,MahendraKapoor,223,Hate
LenoraAbbott,NatsaiOnai,690,Cordial
LenoraAbbott,NellieOggspire,322,Dislike
LenoraAbbott,NeridaRoberts,108,Hate
LenoraAbbott,OminisGaunt,469,Indifferent
LenoraAbbott,OwenWynn,290,Hate
LenoraAbbott,PoppySweeting,872,Companion
LenoraAbbott,SamanthaDale,510,Indifferent
LenoraAbbott,SebastianSallow,865,Companion
LenoraAbbott,SophroniaFranklin,498,Indifferent
LenoraAbbott,VioletMcDowell,572,Familiar

LucanBrattleby,AdelaideOakes,588,Cordial
LucanBrattleby,AmitKakkar,159,Hate
LucanBrattleby,AndrewLarson,252,Dislike
LucanBrattleby,ArthurSiggs,66,Hate
LucanBrattleby,AstoriaCrickett,206,Hate
LucanBrattleby,CharlotteMorrison,632,Cordial
LucanBrattleby,ConstanceDagworth,161,Hate
LucanBrattleby,CressidaBlume,372,Indifferent
LucanBrattleby,DuncanHobhouse,33,Hate
LucanBrattleby,EricNorthcott,816,Friendly
LucanBrattleby,EvangelineBardsley,112,Hate
LucanBrattleby,EverettClopton,515,Familiar
LucanBrattleby,FrancisDoyle,160,Hate
LucanBrattleby,GarrethWeasley,730,Cordial
LucanBrattleby,GertrudeWigley,205,Hate
LucanBrattleby,GraceWaldegrave,180,Hate
LucanBrattleby,HectorFawley,178,Hate
LucanBrattleby,HectorWeasley,548,Familiar
LucanBrattleby,HerbertFleming,55,Hate
LucanBrattleby,HildaLoddington,686,Cordial
LucanBrattleby,LawrenceDavies,679,Cordial
LucanBrattleby,LeanderPrewett,752,Friendly
LucanBrattleby,LenoraAbbott,148,Hate
LucanBrattleby,MahendraKapoor,333,Dislike
LucanBrattleby,NatsaiOnai,542,Familiar
LucanBrattleby,NellieOggspire,63,Hate
LucanBrattleby,NeridaRoberts,64,Hate
LucanBrattleby,OminisGaunt,39,Hate
LucanBrattleby,OwenWynn,248,Hate
LucanBrattleby,PoppySweeting,189,Hate
LucanBrattleby,SamanthaDale,147,Hate
LucanBrattleby,SebastianSallow,95,Hate
LucanBrattleby,SophroniaFranklin,67,Hate
LucanBrattleby,VioletMcDowell,252,Dislike

MahendraKapoor,AdelaideOakes,420,Familiar
MahendraKapoor,AmitKakkar,521,Familiar
MahendraKapoor,AndrewLarson,1000,Companion
MahendraKapoor,ArthurSiggs,323,Indifferent
MahendraKapoor,AstoriaCrickett,537,Familiar
MahendraKapoor,CharlotteMorrison,426,Familiar
MahendraKapoor,ConstanceDagworth,645,Cordial
MahendraKapoor,CressidaBlume,369,Indifferent
MahendraKapoor,DuncanHobhouse,486,Familiar
MahendraKapoor,EricNorthcott,593,Cordial
MahendraKapoor,EvangelineBardsley,716,Friendly
MahendraKapoor,EverettClopton,536,Familiar
MahendraKapoor,FrancisDoyle,795,Friendly
MahendraKapoor,GarrethWeasley,317,Indifferent
MahendraKapoor,GertrudeWigley,452,Familiar
MahendraKapoor,GraceWaldegrave,186,Hate
MahendraKapoor,HectorFawley,313,Indifferent
MahendraKapoor,HectorWeasley,314,Indifferent
MahendraKapoor,HerbertFleming,363,Indifferent
MahendraKapoor,HildaLoddington,210,Dislike
MahendraKapoor,LawrenceDavies,167,Hate
MahendraKapoor,LeanderPrewett,530,Familiar
MahendraKapoor,LenoraAbbott,32,Hate
MahendraKapoor,LucanBrattleby,251,Dislike
MahendraKapoor,NatsaiOnai,607,Cordial
MahendraKapoor,NellieOggspire,720,Friendly
MahendraKapoor,NeridaRoberts,972,Companion
MahendraKapoor,OminisGaunt,315,Indifferent
MahendraKapoor,OwenWynn,675,Cordial
MahendraKapoor,PoppySweeting,537,Familiar
MahendraKapoor,SamanthaDale,1000,Companion
MahendraKapoor,SebastianSallow,367,Indifferent
MahendraKapoor,SophroniaFranklin,870,Companion
MahendraKapoor,VioletMcDowell,434,Familiar

NellieOggspire,AdelaideOakes,308,Indifferent
NellieOggspire,AmitKakkar,892,Friendly
NellieOggspire,AndrewLarson,774,Friendly
NellieOggspire,ArthurSiggs,712,Cordial
NellieOggspire,AstoriaCrickett,482,Familiar
NellieOggspire,CharlotteMorrison,40,Hate
NellieOggspire,ConstanceDagworth,86,Hate
NellieOggspire,CressidaBlume,472,Familiar
NellieOggspire,DuncanHobhouse,492,Familiar
NellieOggspire,EricNorthcott,41,Hate
NellieOggspire,EvangelineBardsley,253,Dislike
NellieOggspire,EverettClopton,384,Indifferent
NellieOggspire,FrancisDoyle,978,Companion
NellieOggspire,GarrethWeasley,93,Hate
NellieOggspire,GertrudeWigley,520,Familiar
NellieOggspire,GraceWaldegrave,444,Familiar
NellieOggspire,HectorFawley,239,Dislike
NellieOggspire,HectorWeasley,351,Indifferent
NellieOggspire,HerbertFleming,607,Cordial
NellieOggspire,HildaLoddington,557,Familiar
NellieOggspire,LawrenceDavies,400,Indifferent
NellieOggspire,LeanderPrewett,6,Hate
NellieOggspire,LenoraAbbott,240,Dislike
NellieOggspire,LucanBrattleby,41,Hate
NellieOggspire,MahendraKapoor,670,Cordial
NellieOggspire,NatsaiOnai,35,Hate
NellieOggspire,NeridaRoberts,1000,Companion
NellieOggspire,OminisGaunt,1000,Companion
NellieOggspire,OwenWynn,787,Friendly
NellieOggspire,PoppySweeting,564,Familiar
NellieOggspire,SamanthaDale,557,Familiar
NellieOggspire,SebastianSallow,1000,Companion
NellieOggspire,SophroniaFranklin,459,Familiar
NellieOggspire,VioletMcDowell,225,Dislike

NeridaRoberts,AdelaideOakes,858,Companion
NeridaRoberts,AmitKakkar,549,Familiar
NeridaRoberts,AndrewLarson,786,Friendly
NeridaRoberts,ArthurSiggs,936,Companion
NeridaRoberts,AstoriaCrickett,516,Familiar
NeridaRoberts,CharlotteMorrison,171,Hate
NeridaRoberts,ConstanceDagworth,475,Familiar
NeridaRoberts,CressidaBlume,189,Hate
NeridaRoberts,DuncanHobhouse,410,Indifferent
NeridaRoberts,EricNorthcott,236,Hate
NeridaRoberts,EvangelineBardsley,345,Dislike
NeridaRoberts,EverettClopton,450,Indifferent
NeridaRoberts,FrancisDoyle,1000,Companion
NeridaRoberts,GarrethWeasley,11,Hate
NeridaRoberts,GertrudeWigley,611,Cordial
NeridaRoberts,GraceWaldegrave,446,Indifferent
NeridaRoberts,HectorFawley,187,Hate
NeridaRoberts,HectorWeasley,144,Hate
NeridaRoberts,HerbertFleming,435,Indifferent
NeridaRoberts,HildaLoddington,579,Cordial
NeridaRoberts,LawrenceDavies,140,Hate
NeridaRoberts,LeanderPrewett,164,Hate
NeridaRoberts,LenoraAbbott,17,Hate
NeridaRoberts,LucanBrattleby,81,Hate
NeridaRoberts,MahendraKapoor,1000,Companion
NeridaRoberts,NatsaiOnai,114,Hate
NeridaRoberts,NellieOggspire,1000,Companion
NeridaRoberts,OminisGaunt,896,Companion
NeridaRoberts,OwenWynn,876,Companion
NeridaRoberts,PoppySweeting,958,Companion
NeridaRoberts,SamanthaDale,596,Cordial
NeridaRoberts,SebastianSallow,580,Cordial
NeridaRoberts,SophroniaFranklin,483,Familiar
NeridaRoberts,VioletMcDowell,410,Indifferent

OwenWynn,AdelaideOakes,439,Dislike
OwenWynn,AmitKakkar,382,Dislike
OwenWynn,AndrewLarson,502,Indifferent
OwenWynn,ArthurSiggs,203,Hate
OwenWynn,AstoriaCrickett,279,Hate
OwenWynn,CharlotteMorrison,233,Hate
OwenWynn,ConstanceDagworth,709,Cordial
OwenWynn,CressidaBlume,387,Dislike
OwenWynn,DuncanHobhouse,244,Hate
OwenWynn,EricNorthcott,456,Indifferent
OwenWynn,EvangelineBardsley,123,Hate
OwenWynn,EverettClopton,35,Hate
OwenWynn,FrancisDoyle,1000,Companion
OwenWynn,GarrethWeasley,387,Dislike
OwenWynn,GertrudeWigley,268,Hate
OwenWynn,GraceWaldegrave,864,Friendly
OwenWynn,HectorFawley,460,Indifferent
OwenWynn,HectorWeasley,426,Dislike
OwenWynn,HerbertFleming,518,Indifferent
OwenWynn,HildaLoddington,737,Cordial
OwenWynn,LawrenceDavies,281,Hate
OwenWynn,LeanderPrewett,307,Hate
OwenWynn,LenoraAbbott,266,Hate
OwenWynn,LucanBrattleby,301,Hate
OwenWynn,MahendraKapoor,836,Friendly
OwenWynn,NatsaiOnai,228,Hate
OwenWynn,NellieOggspire,917,Companion
OwenWynn,NeridaRoberts,974,Companion
OwenWynn,OminisGaunt,1000,Companion
OwenWynn,PoppySweeting,803,Friendly
OwenWynn,SamanthaDale,409,Dislike
OwenWynn,SebastianSallow,648,Familiar
OwenWynn,SophroniaFranklin,475,Indifferent
OwenWynn,VioletMcDowell,32,Hate

SamanthaDale,AdelaideOakes,207,Dislike
SamanthaDale,AmitKakkar,610,Cordial
SamanthaDale,AndrewLarson,968,Companion
SamanthaDale,ArthurSiggs,480,Familiar
SamanthaDale,AstoriaCrickett,1000,Companion
SamanthaDale,CharlotteMorrison,372,Indifferent
SamanthaDale,ConstanceDagworth,878,Companion
SamanthaDale,CressidaBlume,953,Companion
SamanthaDale,DuncanHobhouse,464,Familiar
SamanthaDale,EricNorthcott,446,Indifferent
SamanthaDale,EvangelineBardsley,518,Cordial
SamanthaDale,EverettClopton,602,Cordial
SamanthaDale,FrancisDoyle,1000,Companion
SamanthaDale,GarrethWeasley,187,Hate
SamanthaDale,GertrudeWigley,427,Indifferent
SamanthaDale,GraceWaldegrave,538,Cordial
SamanthaDale,HectorFawley,373,Indifferent
SamanthaDale,HectorWeasley,285,Dislike
SamanthaDale,HerbertFleming,665,Friendly
SamanthaDale,HildaLoddington,156,Hate
SamanthaDale,LawrenceDavies,378,Indifferent
SamanthaDale,LeanderPrewett,768,Companion
SamanthaDale,LenoraAbbott,488,Familiar
SamanthaDale,LucanBrattleby,114,Hate
SamanthaDale,MahendraKapoor,1000,Companion
SamanthaDale,NatsaiOnai,757,Companion
SamanthaDale,NellieOggspire,550,Cordial
SamanthaDale,NeridaRoberts,584,Cordial
SamanthaDale,OminisGaunt,533,Cordial
SamanthaDale,OwenWynn,293,Dislike
SamanthaDale,PoppySweeting,614,Cordial
SamanthaDale,SebastianSallow,554,Cordial
SamanthaDale,SophroniaFranklin,1000,Companion
SamanthaDale,VioletMcDowell,731,Friendly

SophroniaFranklin,AdelaideOakes,427,Indifferent
SophroniaFranklin,AmitKakkar,1000,Companion
SophroniaFranklin,AndrewLarson,891,Friendly
SophroniaFranklin,ArthurSiggs,411,Indifferent
SophroniaFranklin,AstoriaCrickett,930,Companion
